User-agent: *
Allow: /

# Ana sayfa
Allow: /

# Türkçe sayfalar
Allow: /hakkimizda
Allow: /idari-kadro
Allow: /subelerimiz
Allow: /hasta-memnuniyet-videolari
Allow: /hasta-yorumlari
Allow: /hospitadent-sosyal-sorumluluk
Allow: /anlasmali-kurumlar
Allow: /akademi
Allow: /odullerimiz
Allow: /kurumsal-kimlik

# Şube sayfaları
Allow: /subelerimiz/mecidiyekoy
Allow: /subelerimiz/bagcilar
Allow: /subelerimiz/bakirkoy
Allow: /subelerimiz/fatih
Allow: /subelerimiz/camlica
Allow: /subelerimiz/pendik
Allow: /subelerimiz/serifali
Allow: /subelerimiz/cevizlibag
Allow: /subelerimiz/gokturk
Allow: /subelerimiz/kayseri
Allow: /subelerimiz/bodrum
Allow: /subelerimiz/alanya
Allow: /subelerimiz/antalya
Allow: /subelerimiz/ankara
Allow: /subelerimiz/denizli
Allow: /subelerimiz/kocaeli
Allow: /subelerimiz/bursa
Allow: /subelerimiz/almanya
Allow: /subelerimiz/hollanda

# Arama sayfası
Allow: /search

# Yabancı dil sayfaları
Allow: /en
Allow: /fr
Allow: /de
Allow: /ru
Allow: /es
Allow: /sa

# Sitemap
Sitemap: https://hospitadent.com/sitemap.xml

# Crawl-delay (isteğe bağlı - sunucu yükünü azaltmak için)
Crawl-delay: 1 
